d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:69: Rendering at 62.500000 FPS
